,Site,WY,Month,Acari,Aeshnidae,Ameletidae,Amphipoda,Amphizoidae,Apataniidae,Arctopsychinae,Athericidae,Baetidae,Belostomatidae,Blephariceridae,Brachycentridae,Caenidae,Calamoceratidae,Calopterygidae,Capniidae,Ceratopogonidae,Chironomidae,Chloroperlidae,Cladocera,Coenagrionidae,Copepoda,Cordulegastridae,Corduliidae,Corydalidae,Decapoda,Dixidae,Dryopidae,Dytiscidae,Elmidae,Empididae,Ephemerellidae,Ephemeridae,Ephydridae,Gastropoda,Glossosomatidae,Gomphidae,Haliplidae,Helicopsychidae,Heptageniidae,Hirudunea,Hydraenidae,Hydrophilidae,Hydropsychidae,Hydroptilidae,Isonychiidae,Isopoda,Lepidostomatidae,Leptoceridae,Leptohyphidae,Leptophlebiidae,Leuctridae,Libellulidae,Limnephilidae,Naucoridae,Nematoda,Nematomorpha,Nemertea,Nemouridae,Odontoceridae,Oligochaeta,Ostracoda,Pelecypoda,Peltoperlidae,Perlidae,Perlodidae,Philopotamidae,Polycentropodidae,Psephenidae,Psychodidae,Psychomyiidae,Pteronarcyidae,Ptilodactylidae,Pyralidae,Rhyacophilidae,Sericostomatidae,Sialidae,Simuliidae,Siphlonuridae,Stratiomyidae,Tabanidae,Tipulidae,Turbellaria,Uenoidae,Unknown,Veliidae,number,insect.taxa,ple.taxa,tri.taxa,ept.p,tol.p,intol.p,hil.in,p.p,insect.score,ple.score,tri.score,ept.score,tol.score,intol.score,hil.score,p.score,ibi.score
166,9,2008,10,1,0,0,6,0,0,0,0,114,0,0,10,0,0,0,0,0,118,0,0,6,0,0,0,0,0,0,0,0,46,0,0,0,0,4,0,0,0,4,4,2,0,0,29,49,0,0,0,1,20,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,3,3,8,0,0,0,0,0,0,0,0,27,0,0,0,0,16,0,16,0,498,17,5,3,37.75100402,4.618473896,3.413654618,4.640562249,17.67068273,2,5,2,2,1,1,2,5,20
167,9,2009,6,0,0,0,11,0,0,0,0,181,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,83,5,0,0,0,0,14,1,0,0,0,6,0,0,1,0,0,0,0,0,0,2,0,14,0,3,0,0,0,0,2,0,0,0,100,0,0,0,2,1,0,0,0,511,15,1,3,41.87866928,1.369863014,3.913894325,4.686888454,2.935420744,2,1,2,2,3,1,2,1,14
168,9,2009,10,0,0,0,26,0,0,0,0,94,0,0,7,0,0,0,0,0,85,0,0,6,0,0,0,0,0,0,0,0,60,0,0,0,0,21,0,0,0,2,0,0,0,0,42,13,0,0,0,0,11,0,0,0,0,0,1,0,4,0,0,29,0,1,0,1,0,30,1,11,0,0,0,0,3,0,0,0,52,0,1,0,0,1,0,0,0,502,18,2,7,39.0438247,6.573705179,7.96812749,4.764940239,5.179282869,2,2,4,2,1,2,2,2,17
169,9,2010,6,0,0,0,36,0,0,0,0,286,0,0,2,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,38,8,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,64,0,0,0,7,1,0,2,0,496,15,2,3,68.75,1.209677419,2.016129032,4.403225806,2.419354839,2,2,2,4,3,1,3,1,18
170,9,2010,10,3,0,0,17,0,0,0,0,102,0,0,0,0,0,1,0,0,54,0,0,3,0,0,0,1,0,0,0,0,24,0,0,0,0,5,0,0,0,0,0,0,0,0,59,18,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,34,0,10,0,0,0,0,0,0,0,0,192,0,0,0,0,7,0,0,0,541,15,4,2,26.80221811,2.033271719,6.469500924,4.927911275,6.469500924,2,4,1,1,2,2,2,2,16
171,9,2011,6,4,0,0,6,0,0,0,0,226,0,0,0,0,0,0,0,1,83,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,57,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,1,0,1,0,3,0,4,0,0,0,0,1,0,0,0,77,0,0,0,7,0,0,0,0,502,16,2,3,52.58964143,0.398406375,2.390438247,4.671314741,2.788844622,2,2,2,3,5,1,2,1,18
172,9,2011,10,0,0,0,108,0,0,0,0,46,0,0,0,0,0,0,0,0,34,0,0,5,0,1,0,0,0,0,0,0,8,0,0,0,0,12,0,0,0,0,0,0,0,0,23,2,0,0,0,0,24,0,0,0,0,0,0,0,2,0,0,52,1,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,157,0,0,0,0,4,0,0,0,489,15,2,4,50.9202454,4.08997955,0.204498978,5.044989775,2.862985685,2,2,2,3,1,1,1,1,13
173,9,2012,6,1,0,0,2,0,0,0,0,128,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,6,1,0,0,0,8,0,0,0,72,34,0,0,0,1,8,0,0,0,2,1,0,0,0,0,0,24,0,0,0,1,1,2,0,3,0,0,0,0,6,0,0,0,98,0,0,0,1,1,0,0,0,530,18,3,4,34.1509434,1.320754717,1.132075472,4.9,7.547169811,2,3,2,2,3,1,2,3,18
174,9,2012,10,0,0,0,19,0,0,0,0,68,0,0,2,0,0,0,0,0,28,2,0,6,0,0,0,0,0,0,0,0,21,0,0,0,0,18,0,0,0,2,0,1,0,0,37,24,0,1,0,1,13,0,0,2,0,0,0,0,0,0,0,15,0,0,0,1,0,6,0,17,0,0,0,0,6,0,0,0,192,0,0,0,0,11,0,0,0,493,18,5,5,31.03448276,5.679513185,2.636916836,5.107505071,9.53346856,2,5,3,2,1,1,1,4,19
175,9,2013,10,2,0,0,53,0,0,0,0,70,0,0,0,0,0,0,0,0,50,0,0,8,0,0,0,0,0,0,0,0,32,0,0,0,0,44,0,0,0,0,0,3,0,0,2,21,0,0,0,2,62,0,0,2,0,1,0,0,3,0,0,48,1,1,0,0,0,0,1,12,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,423,19,5,5,68.79432624,14.89361702,0.236406619,4.90070922,9.929078014,3,5,3,4,1,1,2,4,23
176,9,2014,6,1,0,0,14,0,0,0,0,12,0,0,2,0,0,0,0,2,114,0,0,5,0,0,0,0,0,0,0,0,13,0,0,0,0,17,0,2,0,0,3,0,0,0,42,8,0,0,1,0,167,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,2,3,21,0,0,0,0,7,1,0,0,3,55,0,0,1,1,0,10,0,516,21,3,3,43.02325581,15.89147287,1.162790698,4.901162791,5.23255814,3,3,2,2,1,1,2,2,16
177,9,2014,10,4,0,0,12,0,0,0,0,91,0,0,0,1,0,0,0,0,105,0,0,3,0,0,0,0,0,0,0,0,42,0,0,0,0,19,0,0,0,2,0,0,0,0,63,38,0,0,0,0,40,0,0,4,0,1,0,0,0,0,1,2,0,3,0,0,0,14,0,10,0,0,0,0,7,0,0,0,14,0,0,0,3,13,0,0,0,492,18,4,3,39.02439024,6.300813008,4.06504065,4.68902439,12.80487805,2,4,2,2,1,1,2,5,19
178,10,2001,6,2,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,85,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,114,0,0,0,0,0,0,0,0,77,20,0,0,0,0,4,0,0,0,0,2,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,14,0,0,0,1,1,0,0,0,361,14,3,3,41.27423823,32.4099723,0.831024931,5.520775623,6.925207756,1,3,2,2,1,1,1,3,14
179,10,2001,11,1,0,0,3,0,0,1,0,91,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,3,0,0,0,0,27,0,0,0,0,0,0,0,0,0,1,0,0,0,49,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,13,1,1,0,0,0,0,0,1,0,0,108,0,0,0,0,0,0,0,0,316,14,2,2,32.59493671,0.316455696,5.379746835,4.655063291,3.164556962,1,2,1,2,5,2,2,1,16
180,10,2002,6,4,0,0,1,0,0,0,0,41,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,0,0,0,0,0,0,0,0,93,13,0,0,0,0,13,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,99,0,0,0,0,0,0,1,0,408,12,3,1,16.91176471,2.941176471,0.490196078,5.164215686,5.637254902,1,3,1,1,2,1,1,2,12
181,10,2002,10,5,0,0,11,0,0,0,0,78,0,0,1,0,0,0,0,0,65,0,0,0,0,0,0,2,0,0,0,0,35,0,0,0,0,10,0,0,0,0,0,0,0,0,20,36,0,0,0,1,7,0,0,1,0,1,0,0,3,0,0,7,0,0,0,0,0,2,0,4,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,299,16,4,3,41.13712375,5.016722408,1.672240803,4.672240803,16.05351171,2,4,2,2,1,1,2,5,19
182,10,2003,6,6,0,0,5,0,0,0,0,209,0,0,0,1,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,0,0,0,6,1,0,0,0,143,11,0,0,0,0,8,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,7,0,0,0,45,0,0,0,0,0,0,0,0,504,15,3,2,47.81746032,1.984126984,1.388888889,4.420634921,4.166666667,2,3,1,3,2,1,3,1,16
183,10,2003,10,5,0,0,12,0,0,0,0,89,0,0,1,0,0,0,0,1,145,0,0,7,0,0,0,1,0,0,0,0,47,0,0,0,0,3,0,0,0,0,0,0,0,0,53,30,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,26,0,1,0,0,0,0,0,0,0,0,65,0,0,0,0,13,0,0,0,515,16,3,4,26.99029126,2.524271845,5.436893204,4.887378641,11.06796117,2,3,2,1,2,2,2,4,18
184,10,2004,6,25,0,0,4,0,0,0,0,71,0,0,1,0,0,0,0,0,89,0,0,1,0,0,0,0,0,0,0,0,72,0,0,0,0,12,0,0,0,0,1,0,0,0,112,28,0,0,0,0,30,0,0,0,0,9,0,0,0,0,0,7,0,0,0,0,0,3,0,2,0,0,0,0,2,0,0,0,44,0,0,0,4,0,0,0,0,517,16,3,2,29.98065764,4.255319149,1.547388781,4.713733075,12.18568665,2,3,1,2,1,1,2,5,17
185,10,2004,10,3,0,0,6,0,0,0,0,177,0,0,1,0,0,0,0,0,82,0,0,10,0,0,0,0,0,0,0,0,61,0,0,0,0,4,0,0,0,0,1,2,0,0,58,40,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,6,0,2,0,0,0,0,2,0,0,0,31,0,0,0,0,14,0,0,0,513,18,4,5,43.07992203,3.50877193,1.364522417,4.600389864,13.64522417,2,4,3,2,2,1,2,5,21
186,10,2005,6,1,0,0,5,0,0,0,0,215,0,0,1,0,0,0,0,0,18,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,51,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,536,12,3,1,42.91044776,0.746268657,1.492537313,4.916044776,0.746268657,1,3,1,2,4,1,2,1,15
187,10,2005,10,0,0,0,6,0,0,0,0,58,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,6,0,1,0,0,11,0,0,0,0,0,0,0,0,21,24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0,489,13,2,2,17.38241309,2.658486708,0.81799591,5.505112474,5.316973415,1,2,1,1,2,1,1,2,11
188,10,2006,6,1,0,0,1,0,0,0,0,176,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,6,0,0,0,155,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,532,11,3,1,37.21804511,0.187969925,0.751879699,4.609022556,0.563909774,1,3,1,2,5,1,2,1,16
189,10,2006,10,1,0,0,26,0,0,0,0,130,0,0,0,0,0,0,0,0,31,0,0,10,0,0,0,1,0,0,0,1,83,0,0,0,0,2,0,0,0,0,0,0,0,0,26,35,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,9,0,2,0,0,0,35,0,4,0,0,0,0,1,0,0,0,87,0,0,0,0,1,0,0,0,491,17,4,3,36.04887984,3.462321792,7.33197556,4.586558045,10.59063136,2,4,2,2,2,2,2,4,20
190,10,2007,6,0,0,0,7,0,0,0,0,89,0,0,0,0,0,0,0,0,56,0,0,1,0,0,0,1,0,0,0,1,34,0,0,0,0,146,0,0,0,2,2,1,0,0,33,8,0,0,0,0,39,0,0,0,0,15,0,0,0,0,0,28,0,1,0,0,0,7,0,3,0,0,0,0,7,0,0,0,4,0,0,0,0,0,0,0,0,485,17,3,2,64.53608247,33.81443299,2.06185567,5.35257732,5.567010309,2,3,1,4,1,1,1,2,15
191,10,2007,10,0,0,0,1,0,0,0,0,162,0,0,0,0,0,0,0,0,81,0,0,6,0,0,0,1,0,0,0,1,36,0,0,0,0,19,0,0,0,0,0,1,0,0,54,42,0,0,0,0,10,0,0,1,0,1,0,0,0,0,0,54,0,1,0,0,0,4,0,3,0,0,0,0,15,0,0,0,42,0,0,0,0,0,0,0,0,535,17,4,2,46.54205607,5.420560748,0.934579439,4.773831776,9.906542056,2,4,1,3,1,1,2,4,18
192,10,2008,6,1,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,3,0,0,0,110,1,0,0,1,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,1,0,0,0,147,0,0,0,0,3,0,0,0,509,11,1,1,41.45383104,0.196463654,1.571709234,4.656188605,1.178781925,1,1,1,2,5,1,2,1,14
193,10,2008,10,1,0,0,15,0,0,0,0,143,0,0,1,0,0,0,0,4,68,0,0,7,0,0,0,5,0,0,0,0,92,0,0,0,0,9,0,0,0,0,0,0,0,0,5,17,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,2,1,5,0,0,0,0,1,0,0,0,71,0,0,0,1,3,0,0,0,495,17,3,3,43.43434343,3.232323232,1.818181818,4.727272727,7.676767677,2,3,2,2,2,1,2,3,17
194,10,2008,11,1,0,0,15,0,0,0,0,116,0,0,2,0,0,0,0,0,107,0,0,2,0,0,0,2,0,0,0,0,62,1,0,0,0,2,0,0,0,0,2,0,0,0,38,11,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,63,0,0,0,0,6,0,0,0,503,16,3,3,36.18290258,0.795228628,7.554671968,4.656063618,4.572564612,2,3,2,2,4,2,2,2,19
195,10,2009,6,4,0,0,0,0,0,0,0,111,0,0,2,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,7,0,0,0,0,2,0,0,0,104,3,0,0,0,0,5,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,2,0,544,14,2,3,24.44852941,1.654411765,0.919117647,5.091911765,1.654411765,1,2,2,1,3,1,1,1,12
196,10,2009,10,0,0,0,15,0,0,0,0,41,0,0,1,0,0,0,0,0,23,0,0,3,0,0,0,0,0,0,0,0,20,0,0,0,0,7,0,0,0,0,0,0,0,0,10,13,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,17,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,333,0,0,2,0,1,0,0,0,497,15,3,4,18.10865191,3.219315895,0.60362173,5.587525151,4.426559356,2,3,2,1,2,1,1,2,14
197,10,2010,6,2,0,0,39,0,0,0,0,178,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,2,1,0,0,0,11,1,0,0,0,5,0,0,0,0,1,0,0,0,41,14,0,0,3,4,14,1,0,0,0,2,0,0,0,0,0,10,0,0,0,0,1,26,0,2,0,0,0,0,4,0,0,0,86,0,0,0,0,0,0,0,0,494,18,4,2,51.01214575,1.619433198,6.680161943,4.530364372,4.453441296,2,4,1,3,3,2,3,2,20
198,10,2010,10,1,0,0,27,0,0,0,0,69,0,0,12,0,0,0,0,0,36,0,0,11,0,0,0,0,0,0,0,0,152,0,0,0,0,3,0,0,0,0,2,1,0,0,21,38,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,5,0,5,1,0,0,0,3,0,0,0,75,0,0,0,1,10,0,0,0,490,19,4,4,29.18367347,3.469387755,3.673469388,4.604081633,12.44897959,3,4,2,1,2,1,2,5,20
199,10,2011,6,8,0,0,12,0,0,0,0,207,0,0,2,0,0,0,0,1,152,0,0,0,0,0,0,0,0,0,0,0,8,1,2,0,0,3,0,0,0,0,7,0,0,0,29,14,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,20,0,1,0,2,2,3,0,10,0,0,0,0,2,0,0,0,5,0,0,0,3,0,0,0,0,501,20,3,5,54.29141717,0.798403194,3.592814371,4.648702595,5.588822355,3,3,3,3,4,1,2,2,21
200,10,2011,9,3,0,0,35,0,0,0,0,23,0,0,0,0,0,0,0,0,7,3,0,18,0,0,0,1,0,0,0,0,54,0,0,0,0,44,0,0,0,0,0,0,0,0,8,17,0,0,0,0,10,0,0,0,0,2,0,0,7,0,0,47,0,12,0,0,0,0,0,37,0,0,0,0,17,0,0,0,3,0,0,0,0,8,0,0,0,356,18,3,5,53.93258427,23.31460674,1.123595506,5.06741573,16.57303371,2,3,3,3,1,1,1,5,19
201,10,2011,10,0,0,0,49,0,0,0,0,102,0,0,1,0,0,0,0,0,99,0,0,7,0,0,0,0,1,0,0,0,31,0,2,0,0,12,0,0,0,7,1,2,0,0,12,38,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,32,0,2,0,0,0,8,5,20,0,0,0,0,31,0,0,0,15,0,0,0,0,2,0,0,0,495,18,4,4,44.84848485,4.848484848,3.636363636,4.755555556,10.90909091,2,4,2,2,1,1,2,4,18
202,10,2012,6,5,0,0,5,0,0,0,0,158,0,0,1,0,0,0,0,0,170,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,15,53,0,0,1,6,22,0,0,0,0,2,0,0,0,1,0,15,0,1,0,0,0,5,0,2,0,0,0,0,20,0,0,0,0,0,0,0,1,0,0,0,0,495,16,2,5,42.82828283,0.606060606,2.02020202,4.761616162,12.32323232,2,2,3,2,4,1,2,5,21
203,10,2012,10,8,0,0,277,0,0,0,0,340,0,0,7,0,0,0,0,0,658,16,0,55,0,0,0,2,0,0,0,0,146,5,0,0,0,135,0,0,0,12,3,2,0,0,117,49,0,0,0,13,183,0,0,3,0,2,0,0,71,0,0,168,0,41,0,1,0,48,18,56,2,0,0,0,28,0,0,0,22,0,0,0,0,44,0,0,0,2532,25,5,7,51.30331754,12.28278041,3.396524487,5.050157978,10.90047393,4,5,4,3,1,1,1,4,23
204,10,2012,11,5,0,0,259,0,0,0,0,136,0,0,2,1,0,0,0,0,598,9,0,23,0,0,0,0,1,0,0,0,54,1,0,0,0,33,1,1,0,2,3,5,0,0,46,57,0,0,0,23,155,0,0,0,0,0,0,0,14,0,0,153,0,22,0,3,4,19,11,35,0,0,0,0,43,0,0,0,9,0,0,0,4,18,0,0,0,1750,26,5,8,47.25714286,5.657142857,2.514285714,5.005142857,8.628571429,4,5,4,3,1,1,1,3,22
205,10,2014,6,0,0,0,22,0,0,0,0,81,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,149,0,2,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,3,0,0,0,0,0,22,73,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,1,0,513,14,2,4,83.04093567,44.0545809,0,5.77582846,2.53411306,1,2,2,5,1,1,1,1,14
206,10,2014,10,1,0,0,18,0,0,0,0,128,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,1,0,2,0,0,21,0,0,0,0,9,0,0,0,3,0,1,0,0,5,15,0,0,0,1,83,0,0,0,0,0,0,0,4,0,0,10,1,0,0,0,0,2,0,7,0,0,0,0,1,0,0,0,111,0,0,0,0,2,0,0,0,502,17,4,4,51.19521912,2.988047809,1.593625498,4.848605578,4.780876494,2,4,2,3,2,1,2,2,18
207,10,2015,10,1,0,0,3,0,0,0,0,64,0,0,0,1,0,0,0,0,125,0,0,3,0,0,1,0,0,0,0,0,7,0,0,0,0,108,0,0,0,0,0,0,0,0,5,3,0,0,0,0,23,0,0,0,1,0,0,0,0,0,0,14,17,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,57,0,0,0,0,4,0,2,0,450,17,3,3,52.22222222,28.66666667,0,5.746666667,2.666666667,2,3,2,3,1,1,1,1,14
208,11,2001,6,12,0,0,0,0,0,0,0,6,0,0,10,0,0,0,0,0,109,1,0,0,1,2,0,0,0,0,0,0,14,6,0,0,0,1,0,6,0,0,1,0,0,0,3,0,0,0,0,0,1,0,1,0,1,0,3,0,0,2,1,29,0,0,0,2,0,0,2,0,0,0,0,0,0,24,0,2,40,0,0,0,4,0,0,0,0,284,21,3,7,26.05633803,0.704225352,8.098591549,4.816901408,11.61971831,3,3,4,1,4,2,2,4,23
209,11,2002,6,1,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,1,0,2,0,0,15,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,0,39,0,0,0,0,0,0,0,0,243,12,2,2,27.16049383,0.411522634,2.880658436,5.238683128,2.057613169,1,2,1,1,5,1,1,1,13
210,11,2002,10,3,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,210,1,0,0,0,0,0,0,0,0,0,0,4,0,15,0,0,0,0,5,0,0,11,0,0,0,4,0,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,292,14,1,4,18.83561644,0,9.246575342,5.321917808,4.794520548,1,1,2,1,5,3,1,2,16
211,11,2003,6,20,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,193,0,0,0,0,1,0,0,0,0,0,0,0,4,4,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,7,0,114,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,105,0,0,0,0,0,0,0,0,500,13,1,3,37.2,0,3.2,5.376,6.2,1,1,2,2,5,1,1,2,15
212,11,2003,10,35,0,0,0,0,0,0,0,12,0,0,10,0,1,0,2,1,260,4,0,0,0,7,0,0,0,0,0,0,7,3,7,0,0,0,0,5,0,0,3,0,0,1,10,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,4,41,0,0,0,1,0,0,2,0,501,21,1,5,29.74051896,0,8.582834331,5.219560878,12.3752495,3,1,3,1,5,2,1,5,21
213,11,2004,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,33,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,1,0,0,10,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,6,0,1,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,88,14,0,4,44.31818182,1.136363636,4.545454545,4.909090909,9.090909091,1,1,2,2,4,2,2,3,17
214,11,2004,10,20,0,0,0,0,0,0,0,13,0,0,29,0,0,0,1,0,36,1,0,1,0,1,0,0,0,0,0,0,11,2,2,0,0,0,0,0,0,0,1,0,0,0,25,0,0,0,5,0,0,0,0,0,0,0,0,0,2,8,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,196,0,0,0,2,0,0,0,0,521,17,1,6,46.2571977,0.575815739,9.404990403,5.105566219,5.182341651,2,1,3,3,4,3,1,2,19
215,11,2005,6,16,0,0,0,0,0,3,0,189,0,0,2,0,0,0,0,0,60,1,0,0,0,0,0,1,0,1,0,0,43,2,2,0,0,0,0,4,0,0,50,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,7,0,1,9,0,12,0,0,0,2,0,0,0,0,0,1,3,0,0,28,1,0,50,0,0,0,2,0,0,0,0,499,21,1,9,59.91983968,0.200400802,5.611222445,4.146292585,6.012024048,3,1,5,3,5,2,4,2,25
216,11,2005,10,43,0,0,0,0,0,0,0,7,0,0,20,0,0,0,0,0,121,9,0,2,0,0,0,1,0,0,0,0,15,2,8,0,0,0,0,1,0,0,36,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,115,0,1,0,1,0,0,0,0,0,0,1,0,0,5,0,0,71,0,1,0,1,0,0,0,0,494,21,1,8,52.0242915,1.012145749,11.13360324,4.884615385,12.14574899,3,1,4,3,4,3,2,5,25
217,11,2006,6,7,0,0,0,0,0,0,0,34,0,0,0,0,0,0,1,0,94,4,0,0,0,0,0,0,0,0,0,0,9,2,1,0,0,0,0,0,0,0,19,0,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,28,0,0,0,0,4,0,0,0,0,0,1,0,0,10,1,0,4,0,0,0,2,0,0,0,0,229,16,1,6,44.54148472,0,8.296943231,4.624454148,7.423580786,2,1,3,2,5,2,2,3,20
218,11,2006,10,11,0,0,4,0,0,0,0,10,0,0,98,0,0,0,0,1,134,4,0,0,0,1,0,0,0,0,0,0,37,1,8,0,0,0,0,2,0,0,4,0,0,0,29,0,0,0,5,0,0,7,1,0,0,0,1,0,0,15,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,9,0,0,0,3,0,0,0,0,476,20,2,6,52.31092437,0,29.83193277,4.319327731,4.201680672,3,2,3,3,5,5,3,1,25
219,11,2007,6,30,0,0,1,0,0,3,0,14,0,0,12,0,0,0,0,2,222,0,0,0,0,1,0,0,0,0,0,0,18,9,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,15,0,0,0,2,0,12,0,2,0,0,3,0,74,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,53,0,0,0,3,0,0,0,0,490,19,2,7,31.63265306,0,8.367346939,5.173469388,9.183673469,3,2,4,2,5,2,1,3,22
220,11,2007,10,9,0,0,0,0,0,0,0,20,0,0,27,0,0,0,0,0,259,17,0,0,0,7,0,0,0,0,0,0,12,2,13,0,0,0,0,1,0,0,2,0,1,0,13,0,0,0,5,0,1,0,1,0,1,0,0,0,0,14,0,81,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,3,0,0,0,2,0,0,0,0,495,19,1,5,37.77777778,0,17.37373737,4.878787879,7.272727273,3,1,3,2,5,4,2,3,23
221,11,2008,6,8,0,0,0,0,0,0,0,6,0,0,1,0,0,0,2,0,283,10,0,0,0,1,0,0,0,3,0,0,19,6,0,0,0,5,0,1,0,0,0,0,0,0,1,1,0,0,12,0,0,0,2,0,0,0,1,0,0,3,0,60,0,0,0,0,0,0,0,0,5,0,0,0,0,8,0,1,53,0,0,2,6,0,0,0,0,500,21,2,7,20.8,2.4,8,5.348,6,3,2,4,1,2,2,1,2,17
